x,y
['x' => 561.059,'y' => 339.232 ]
['x' => 561.058,'y' => 339.168 ]
['x' => 561.060,'y' => 339.071 ]
['x' => 561.055,'y' => 338.957 ]
['x' => 560.977,'y' => 338.907 ]
['x' => 560.965,'y' => 338.865 ]
['x' => 560.944,'y' => 338.819 ]
['x' => 560.915,'y' => 338.776 ]
['x' => 560.901,'y' => 338.710 ]
['x' => 560.802,'y' => 338.651 ]
['x' => 560.764,'y' => 338.679 ]
['x' => 560.700,'y' => 338.679 ]
['x' => 560.669,'y' => 338.678 ]
['x' => 560.638,'y' => 338.652 ]
['x' => 560.605,'y' => 338.641 ]
['x' => 560.563,'y' => 338.647 ]
['x' => 560.539,'y' => 338.666 ]
['x' => 560.506,'y' => 338.671 ]
['x' => 560.458,'y' => 338.621 ]
['x' => 560.469,'y' => 338.531 ]
['x' => 560.483,'y' => 338.487 ]
['x' => 560.520,'y' => 338.446 ]
['x' => 560.516,'y' => 338.412 ]
['x' => 560.512,'y' => 338.354 ]
['x' => 560.501,'y' => 338.294 ]
['x' => 560.474,'y' => 338.275 ]
['x' => 560.443,'y' => 338.264 ]
['x' => 560.401,'y' => 338.261 ]
['x' => 560.361,'y' => 338.263 ]
['x' => 560.362,'y' => 338.214 ]
['x' => 560.333,'y' => 338.166 ]
['x' => 560.338,'y' => 338.127 ]
['x' => 560.314,'y' => 338.088 ]
['x' => 560.285,'y' => 338.053 ]
['x' => 560.307,'y' => 338.009 ]
['x' => 560.273,'y' => 337.937 ]
['x' => 560.277,'y' => 337.903 ]
['x' => 560.276,'y' => 337.871 ]
['x' => 560.250,'y' => 337.838 ]
['x' => 560.222,'y' => 337.810 ]
['x' => 560.198,'y' => 337.757 ]
['x' => 560.147,'y' => 337.714 ]
['x' => 560.138,'y' => 337.670 ]
['x' => 560.110,'y' => 337.600 ]
['x' => 560.036,'y' => 337.580 ]
['x' => 559.955,'y' => 337.582 ]
['x' => 559.872,'y' => 337.549 ]
['x' => 559.839,'y' => 337.516 ]
['x' => 559.814,'y' => 337.465 ]
['x' => 559.808,'y' => 337.431 ]
['x' => 559.793,'y' => 337.404 ]
['x' => 559.772,'y' => 337.379 ]
['x' => 559.763,'y' => 337.338 ]
['x' => 559.767,'y' => 337.295 ]
['x' => 559.757,'y' => 337.240 ]
['x' => 559.675,'y' => 337.136 ]
['x' => 559.670,'y' => 337.030 ]
['x' => 559.657,'y' => 336.992 ]
['x' => 559.612,'y' => 336.976 ]
['x' => 559.462,'y' => 336.935 ]
['x' => 559.400,'y' => 336.935 ]
['x' => 559.354,'y' => 336.908 ]
['x' => 559.237,'y' => 336.840 ]
['x' => 559.253,'y' => 336.771 ]
['x' => 559.218,'y' => 336.751 ]
['x' => 559.166,'y' => 336.716 ]
['x' => 559.137,'y' => 336.590 ]
['x' => 559.104,'y' => 336.545 ]
['x' => 559.064,'y' => 336.553 ]
['x' => 558.986,'y' => 336.541 ]
['x' => 558.916,'y' => 336.394 ]
['x' => 558.883,'y' => 336.353 ]
['x' => 558.889,'y' => 336.312 ]
['x' => 558.927,'y' => 336.282 ]
['x' => 559.011,'y' => 336.271 ]
['x' => 559.019,'y' => 336.190 ]
['x' => 559.047,'y' => 335.996 ]
['x' => 559.114,'y' => 335.841 ]
['x' => 559.101,'y' => 335.770 ]
['x' => 559.055,'y' => 335.686 ]
['x' => 558.993,'y' => 335.644 ]
['x' => 558.893,'y' => 335.589 ]
['x' => 558.870,'y' => 335.537 ]
['x' => 558.870,'y' => 335.476 ]
['x' => 558.874,'y' => 335.379 ]
['x' => 558.900,'y' => 335.329 ]
['x' => 558.936,'y' => 335.281 ]
['x' => 558.974,'y' => 335.229 ]
['x' => 559.008,'y' => 335.180 ]
['x' => 559.013,'y' => 335.135 ]
['x' => 558.977,'y' => 335.012 ]
['x' => 558.834,'y' => 335.111 ]
['x' => 558.689,'y' => 335.170 ]
['x' => 558.498,'y' => 335.207 ]
['x' => 558.285,'y' => 335.216 ]
['x' => 557.871,'y' => 335.307 ]
['x' => 557.467,'y' => 335.411 ]
['x' => 556.780,'y' => 335.666 ]
['x' => 556.412,'y' => 335.875 ]
['x' => 555.158,'y' => 336.579 ]
['x' => 554.568,'y' => 336.879 ]
['x' => 553.931,'y' => 337.261 ]
['x' => 553.168,'y' => 337.524 ]
['x' => 551.996,'y' => 337.833 ]
['x' => 550.678,'y' => 338.133 ]
['x' => 549.424,'y' => 338.215 ]
['x' => 548.751,'y' => 338.215 ]
['x' => 547.443,'y' => 338.288 ]
['x' => 546.143,'y' => 338.178 ]
['x' => 545.452,'y' => 338.097 ]
['x' => 543.199,'y' => 337.651 ]
['x' => 541.654,'y' => 337.333 ]
['x' => 540.345,'y' => 337.152 ]
['x' => 538.755,'y' => 336.979 ]
['x' => 537.401,'y' => 337.042 ]
['x' => 536.601,'y' => 337.061 ]
['x' => 535.079,'y' => 337.357 ]
['x' => 534.314,'y' => 337.679 ]
['x' => 533.569,'y' => 338.122 ]
['x' => 533.178,'y' => 338.307 ]
['x' => 531.339,'y' => 339.167 ]
['x' => 528.541,'y' => 341.210 ]
['x' => 526.114,'y' => 343.463 ]
['x' => 523.643,'y' => 344.683 ]
['x' => 522.023,'y' => 344.561 ]
['x' => 517.073,'y' => 344.754 ]
['x' => 512.089,'y' => 344.892 ]
['x' => 509.178,'y' => 345.153 ]
['x' => 506.488,'y' => 345.081 ]
['x' => 502.786,'y' => 345.062 ]
['x' => 500.549,'y' => 345.437 ]
['x' => 497.350,'y' => 347.328 ]
['x' => 495.715,'y' => 349.182 ]
['x' => 492.504,'y' => 354.510 ]
['x' => 488.662,'y' => 360.160 ]
['x' => 486.045,'y' => 363.759 ]
['x' => 484.627,'y' => 366.121 ]
['x' => 481.792,'y' => 370.017 ]
['x' => 480.519,'y' => 372.212 ]
['x' => 478.613,'y' => 375.164 ]
['x' => 475.137,'y' => 380.571 ]
['x' => 471.061,'y' => 386.074 ]
